模块ID,一级区域,照搬的编辑器设计,我们页面里的实现,优先级,主控件,数据字段,校验/约束,默认决定,边界模糊点
layout_shell,整体布局,"左数据/中地图/右素材三栏","左侧实时数据与校验，中间8x8画布棋盘，右侧素材图集与属性检查器",P0,三栏全屏工作台,"editor.layout,editor.activePanel","首屏必须能看到地图、素材、导出数据","桌面优先，移动端后续折叠","是否需要手机端同等编辑效率"
left_data_panel,左侧数据区,"实时显示地图数组和错误提示","显示boardMatrix、placements JSON、硬校验错误、复制按钮",P0,代码框+错误条,"exports.boardMatrix,exports.gameJson,validation.errors","数据必须可复制，错误必须定位到格子","默认同时显示矩阵和JSON tab","左侧默认显示矩阵还是投稿文案"
center_canvas,中间地图区,"canvas地图是主工作区","8x8 canvas主棋盘，坐标1-8，单位/元素/陷阱用图标绘制",P0,Canvas 2D,"board.cells,render.layers","固定8x8，不允许棋盘外绘制","保留1基坐标给玩家","未来是否支持非8x8"
right_palette,右侧素材区,"右侧素材图集点选图块","右侧素材板按我方/敌人/Boss/元素/陷阱/橡皮擦分组",P0,素材按钮网格,"palette.groups,palette.items,currentBrush","素材必须来自游戏库或投稿预设","不使用mota素材，使用本游戏宠物/敌人图标","是否先用文字图标还是接真实头像"
brush_select,选择画笔,"点素材后变成当前画笔","点宠物/敌人/元素后，棋盘点击或拖动刷入该内容",P0,画笔状态条,"currentBrush.kind,currentBrush.refId","当前画笔为空时不能绘制","默认画笔为选择我方宠物","宠物重复放置是否允许"
drag_paint,连续绘制,"按住拖动连续刷格","元素、陷阱、空格支持拖刷；单位默认点击放置，按住Shift可连续放同类敌人",P0,Pointer Events,"input.pointerMode,editOperations[]","不能把多个单位放同一格","单位不默认拖刷，避免误放多个宠物","敌人是否允许拖刷批量生成"
eraser,清除块,"第一个素材格是清除块","橡皮擦画笔可点击/拖动清空格子",P0,橡皮擦按钮,"currentBrush.kind=empty,board.cells[]","清空后移除placements对应对象","保留Undo可恢复","清空元素层是否也清空单位"
undo_redo,撤销重做,"Ctrl+Z/Ctrl+Y恢复上一步","记录每次笔刷操作的before/after，支持撤销/重做",P0,快捷键+按钮,"history.undoStack,history.redoStack","最多保存50步，防止内存膨胀","一步拖刷算一个操作","是否需要显示历史列表"
clear_board,清空地图,"CLEARMAP按钮","一键清空棋盘，保留基础信息、宠物池、胜利条件",P0,危险按钮,"board.cells,placements,enemies","需要二次确认或可撤销","默认清空可Undo","是否同时清空敌人列表"
export_map,导出地图,"EXPORTMAP导出数组","导出boardMatrix、gameJson、投稿文案、AI检查报告",P0,导出tab+复制,"exports.boardMatrix,exports.gameJson,exports.readablePost,exports.aiCheckReport","JSON必须parse通过，矩阵必须8x8","矩阵用于编辑器，JSON用于导入","是否保留YAML导出"
tile_info,选中素材信息,"显示图块编号、ID、素材来源","显示当前画笔名称、ID、类型、默认HP/攻击/元素层",P0,信息条,"currentBrush.preview,currentBrush.defaults","无效素材不能选中","素材ID以本游戏ID为准","是否给玩家看内部ID"
cell_inspector,选中格信息,"工具区显示当前选择信息","点击格子后右下属性面板显示名称、HP、攻击、元素层、Boss开关",P0,属性表单,"selectedCell,selectedCellDraft","数值输入必须同步到cell对象","高级属性折叠","属性面板放右侧还是底部"
grid_coordinates,坐标标记,"顶部/左侧坐标轴","棋盘顶部显示第1-8列，左侧显示第1-8行",P0,坐标轴,"board.coordinateBase=1","显示坐标与导出坐标一致","玩家坐标1基，内部也先用1基","未来核心导入是否要转0基"
sprite_manifest,素材映射,"maps.js把数字映射到图块ID","用palette manifest把brushId映射到宠物/敌人/元素/陷阱默认数据",P0,YAML manifest,"palette.items[].refId,palette.items[].defaults","所有palette item必须有唯一brushId","不复用mota maps.js数字段","是否需要兼容数字矩阵"
board_matrix,地图矩阵,"13x13数字矩阵","8x8编辑矩阵，保存brushCode，空格为0",P0,矩阵导出,"exports.boardMatrix,board.cells[].brushCode","必须正好8行8列","brushCode只用于编辑器，不等于运行时ID","brushCode是否长期稳定"
object_layer,对象层,"地图数组只表达图块，事件另写","单位和敌人存在placements/enemies，矩阵只给预览与快速复制",P0,分层数据,"placements,enemies,terrainCells","同格只能有一个单位，可叠一个地面效果需明确","默认单位覆盖格子主内容","元素格和单位能否共存"
event_layer,规则层,"events/changeFloor独立于map","胜利条件、保护目标、禁区、标准解法独立于boardMatrix",P1,规则面板,"winCondition,solution,restrictedAreas","胜利条件必须存在","规则层不放进矩阵","禁区是否用独立遮罩层"
read_write,读写地图,"READ/WRITE文件按钮","本期先做复制/粘贴JSON，后续做导入草稿文件",P1,导入导出按钮,"imports.rawText,exports.gameJson","导入失败必须保留当前草稿","本期不碰本地文件写入","是否需要本地保存多个草稿"
syntax_error,错误提示,"数组语法错红字提示","导入JSON/矩阵解析失败时显示错误位置和恢复建议",P1,错误面板,"validation.parseErrors","错误不覆盖当前有效数据","默认只提示不自动修复","AI是否自动修复导入文本"
autotile_like,自动拼接,"autotile邻接自动拼图","元素连锁/陷阱范围可在后续做邻接高亮，不做复杂拼接",P2,邻接高亮,"render.adjacencyHints","不影响真实规则结算","本期只高亮，不自动改数据","元素连锁视觉是否需要自动连线"
keyboard_shortcuts,快捷键,"Ctrl+Z/Ctrl+Y","Ctrl+Z撤销，Ctrl+Y重做，B切画笔，E橡皮擦，Space预览检查",P1,快捷键,"input.shortcuts","输入框聚焦时不拦截文字输入","快捷键为增强，不要求玩家记住","是否在页面显示快捷键说明"
ai_normalize,AI整理,"无对应，mota偏专业编辑器","玩家随手写后AI生成画笔操作建议、Boss位置、胜利条件",P1,自然语言框,"draft.rawIntent,aiNormalization.patch","AI输出必须先预览再应用","AI不直接提交，先应用草稿","AI能否自动摆我方初始位置"
publish_outputs,投稿输出,"只导出地图数组","同时输出小红书文案、JSON、AI检查报告",P0,导出tab,"exports.readablePost,exports.gameJson,exports.aiCheckReport","三种导出必须同步当前棋盘","投稿文案默认不展示标准答案","是否需要一键复制全部"
asset_boundary,版权边界,"使用mota素材图集","只复刻布局和交互，不复制mota代码/素材/文本；视觉资源用本游戏自研",P0,实现约束,"implementation.assetPolicy","不得直接引用mota图集作为正式资源","可以用临时文字/色块占位","是否允许内部临时参考截图"
